Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2011-06-01,09:30:00,Stock,껻���Դ(601101.XSHG),Buy,Market_Order,300Shares,56.93,17079,300Shares,-,0,5.12,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,700Shares,28.35,19845,700Shares,-,0,5.95,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,100Shares,204.1,20410,100Shares,-,0,6.12,Filled,2011-06-01 09:30:00
2011-06-02,09:30:00,Stock,���ְ���(000623.XSHE),Sell,Market_Order,-400Shares,34.8,-13920,-400Shares,-,-88,18.92,Filled,2011-06-02 09:30:00
2011-06-02,09:30:00,Stock,¶��úҵ(002128.XSHE),Sell,Market_Order,-600Shares,21.55,-12930,-600Shares,-,-72,17.93,Filled,2011-06-02 09:30:00
2011-06-02,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,28.12,-11248,-400Shares,-,-92,16.25,Filled,2011-06-02 09:30:00
2011-06-13,09:30:00,Stock,¶��úҵ(002128.XSHE),Sell,Market_Order,-100Shares,20.55,-2055,-100Shares,-,-112,7.06,Filled,2011-06-13 09:30:00
2011-06-13,09:30:00,Stock,껻���Դ(601101.XSHG),Sell,Market_Order,-100Shares,53.4,-5340,-100Shares,-,-353,10.34,Filled,2011-06-13 09:30:00
2011-06-14,09:30:00,Stock,껻���Դ(601101.XSHG),Sell,Market_Order,-100Shares,53.89,-5389,-100Shares,-,-304,10.39,Filled,2011-06-14 09:30:00
2011-06-16,09:30:00,Stock,���ְ���(000623.XSHE),Sell,Market_Order,-240Shares,29.14,-6993.6,-240Shares,-,-4.4,11.99,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,¶��úҵ(002128.XSHE),Sell,Market_Order,-200Shares,21.04,-4208,-200Shares,-,-126,9.21,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,껻���Դ(601101.XSHG),Sell,Market_Order,-100Shares,54.34,-5434,-100Shares,-,-259,10.43,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,202.2,-20220,-100Shares,-,-190,26.29,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,800Shares,24.28,19424,800Shares,-,0,5.83,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,400Shares,28.18,11272,400Shares,-,0,5,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,������(002399.XSHE),Buy,Market_Order,500Shares,35.83,17915,500Shares,-,0,5.37,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,������Ϣ(600271.XSHG),Buy,Market_Order,800Shares,24.9,19920,800Shares,-,0,5.98,Filled,2011-06-16 09:30:00
2011-06-16,09:30:00,Stock,����ˮ��(601158.XSHG),Buy,Market_Order,2500Shares,8.35,20875,2500Shares,-,0,6.26,Filled,2011-06-16 09:30:00
2011-06-17,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,28.3,-11320,-400Shares,-,147.43,16.32,Filled,2011-06-17 09:30:00
2011-06-17,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-500Shares,24.6,-12300,-500Shares,-,160,17.3,Filled,2011-06-17 09:30:00
2011-06-17,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-300Shares,36.9,-11070,-300Shares,-,321,16.07,Filled,2011-06-17 09:30:00
2011-06-17,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-500Shares,24.98,-12490,-500Shares,-,40,17.49,Filled,2011-06-17 09:30:00
2011-06-17,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-1700Shares,8.37,-14229,-1700Shares,-,34,19.23,Filled,2011-06-17 09:30:00
2011-06-20,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-500Shares,7.95,-3975,-500Shares,-,-200,8.98,Filled,2011-06-20 09:30:00
2011-06-21,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,23.5,-2350,-100Shares,-,-140,7.35,Filled,2011-06-21 09:30:00
2011-06-21,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-100Shares,7.85,-785,-100Shares,-,-50,5.78,Filled,2011-06-21 09:30:00
2011-06-22,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-100Shares,7.88,-788,-100Shares,-,-47,5.79,Filled,2011-06-22 09:30:00
2011-06-23,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,23.45,-2345,-100Shares,-,-145,7.35,Filled,2011-06-23 09:30:00
2011-06-30,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-300Shares,26.87,-8061,-300Shares,-,777,13.06,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-200Shares,38.7,-7740,-200Shares,-,574,12.74,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,25.54,-2554,-100Shares,-,64,7.55,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-100Shares,8.2,-820,-100Shares,-,-15,5.82,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,700Shares,28.35,19845,700Shares,-,0,5.95,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,���ְ���(000623.XSHE),Buy,Market_Order,700Shares,30.52,21364,700Shares,-,0,6.41,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,400Shares,29.38,11752,400Shares,-,0,5,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1300Shares,16.58,21554,1300Shares,-,0,6.47,Filled,2011-06-30 09:30:00
2011-06-30,09:30:00,Stock,������·(601333.XSHG),Buy,Market_Order,5300Shares,4.04,21412,5300Shares,-,0,6.42,Filled,2011-06-30 09:30:00
2011-07-13,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,29.85,-11940,-400Shares,-,436.33,16.94,Filled,2011-07-13 09:30:00
2011-07-13,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-400Shares,29.55,-11820,-400Shares,-,480,16.82,Filled,2011-07-13 09:30:00
2011-07-13,09:30:00,Stock,���ְ���(000623.XSHE),Sell,Market_Order,-400Shares,30.05,-12020,-400Shares,-,-188,17.02,Filled,2011-07-13 09:30:00
2011-07-13,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-900Shares,16.21,-14589,-900Shares,-,-153,19.59,Filled,2011-07-13 09:30:00
2011-07-13,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-3700Shares,4.03,-14911,-3700Shares,-,-37,19.91,Filled,2011-07-13 09:30:00
2011-07-14,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,16.43,-3286,-200Shares,-,10,8.29,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-1100Shares,4.09,-4499,-1100Shares,-,55,9.5,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-300Shares,30.5,-9150,-300Shares,-,522.24,14.15,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,���ְ���(000623.XSHE),Sell,Market_Order,-300Shares,30.75,-9225,-300Shares,-,69,14.22,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,16.43,-3286,-200Shares,-,10,8.29,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-500Shares,4.09,-2045,-500Shares,-,25,7.04,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,400Shares,29.9,11960,400Shares,-,0,5,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Buy,Market_Order,600Shares,34.8,20880,600Shares,-,0,6.26,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,������(601018.XSHG),Buy,Market_Order,6700Shares,3.25,21775,6700Shares,-,0,6.53,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,1500Shares,13.8,20700,1500Shares,-,0,6.21,Filled,2011-07-14 09:30:00
2011-07-14,09:30:00,Stock,��Դú��(600971.XSHG),Buy,Market_Order,0Shares,--,0,400Shares,-,0,0,Order_Cancelled,2011-07-14 09:30:00
2011-07-15,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-400Shares,29.79,-11916,-400Shares,-,221.71,16.92,Filled,2011-07-15 09:30:00
2011-07-15,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Sell,Market_Order,-400Shares,34.65,-13860,-400Shares,-,-60,18.86,Filled,2011-07-15 09:30:00
2011-07-15,09:30:00,Stock,������(601018.XSHG),Sell,Market_Order,-4600Shares,3.27,-15042,-4600Shares,-,92,20.04,Filled,2011-07-15 09:30:00
2011-07-15,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1000Shares,13.81,-13810,-1000Shares,-,10,18.81,Filled,2011-07-15 09:30:00
2011-07-18,09:30:00,Stock,������(601018.XSHG),Sell,Market_Order,-1400Shares,3.26,-4564,-1400Shares,-,14,9.56,Filled,2011-07-18 09:30:00
2011-07-18,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,13.57,-4071,-300Shares,-,-69,9.07,Filled,2011-07-18 09:30:00
2011-07-19,09:30:00,Stock,������(601018.XSHG),Sell,Market_Order,-400Shares,3.23,-1292,-400Shares,-,-8,6.29,Filled,2011-07-19 09:30:00
2011-07-28,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-300Shares,29.37,-8811,-300Shares,-,40.29,13.81,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,������(601018.XSHG),Sell,Market_Order,-300Shares,3.12,-936,-300Shares,-,-39,5.94,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,1400Shares,13.43,18802,1400Shares,-,0,5.64,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,�����ƴ�(600123.XSHG),Buy,Market_Order,400Shares,44.26,17704,400Shares,-,0,5.31,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Buy,Market_Order,400Shares,34.83,13932,400Shares,-,0,5,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,˼Դ����(002028.XSHE),Buy,Market_Order,1300Shares,16.16,21008,1300Shares,-,0,6.3,Filled,2011-07-28 09:30:00
2011-07-28,09:30:00,Stock,��ú��Դ(601898.XSHG),Buy,Market_Order,2000Shares,10.63,21260,2000Shares,-,0,6.38,Filled,2011-07-28 09:30:00
2011-07-29,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Sell,Market_Order,-400Shares,35.47,-14188,-400Shares,-,260,19.19,Filled,2011-07-29 09:30:00
2011-07-29,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1100Shares,13.5,-14850,-1100Shares,-,26.12,19.85,Filled,2011-07-29 09:30:00
2011-07-29,09:30:00,Stock,�����ƴ�(600123.XSHG),Sell,Market_Order,-200Shares,45,-9000,-200Shares,-,148,14,Filled,2011-07-29 09:30:00
